"Name";"Typ";"Name_sci";"Name_eng";"Name_alt";"Familie";"Gattung";"Lebensraum";"Lebensraum2";"Lebensraum3";"Lebensraum4"
"Reh";"Säugetiere";"Capreolus capreolus";"roe deer";"Europäisches Reh";"Hirsche (Cervidae)";"Rehe (Capreolus)";"Hartholzaue";"Weichholzaue";"Feuchtwiesen";
"Rothirsch";"Säugetiere";"Cervus elaphus";"red deer";"Edelhirsch";"Hirsche (Cervidae)";"Edelhirsche (Cervus)";"Hartholzaue";"Weichholzaue";;
"Wildschwein";"Säugetiere";"Sus scrofa";"wild boar";"Schwarzwild";"Echte Schweine (Suidae)";"Sus";"Hartholzaue";"Weichholzaue";;
"Baummarder";"Säugetiere";"Martes martes";"pine marten";"Edelmarder";"Marder (Mustelidae)";"Echte Marder (Martes)";"Hartholzaue";;;
"Rotfuchs";"Säugetiere";"Vulpes vulpes";"red fox";;"Hunde (Canidae)";"Vulpes";"Hartholzaue";"Weichholzaue";"Feuchtwiesen";"Magerrasen"
"Wildkatze";"Säugetiere";"Felis silvestris";"european wildcat";"Europäische Wildkatze, Waldkatze";"Katzen (Felidae)";"Echte Katzen (Felis)";"Hartholzaue";;;
"Eichhörnchen";"Säugetiere";"Sciurus vulgaris";"red squirrel";"Eurasisches Eichhörnchen";"Hörnchen (Sciuridae)";"Eichhörnchen (Sciurus)";"Hartholzaue";"Weichholzaue";"Stillgewässer";"Fließgewässer"
"Biber";"Säugetiere";"Castor fiber";"european beaver";"Eurasischer Biber";"Biber (Castoridae)";"Castor";"Weichholzaue";"Stillgewässer";;
"Wasserfledermaus";"Säugetiere";"Myotis daubentonii";"daubenton’s bat";;"Glattnasen (Vespertilionidae)";"Mausohren (Myotis)";"Hartholzaue";"Weichholzaue";"Stillgewässer";
"Bechsteinfledermaus";"Säugetiere";"Myotis bechsteinii";"Bechstein's bat";;"Glattnasen (Vespertilionidae)";"Mausohren (Myotis)";"Hartholzaue";;;
"Großes Mausohr";"Säugetiere";"Myotis myotis";;;"Glattnasen (Vespertilionidae)";"Mausohren (Myotis)";"Hartholzaue";;;
"Eisvogel";"Vögel";"Alcedo atthis";"common kingfisher";;"Eisvögel (Alcedinidae)";"Alcedo";"Fließgewässer";"Weichholzaue";;
"Pirol";"Vögel";"Oriolus oriolus";"eurasian golden oriole";;"Pirole (Oriolidae)";"Eigentliche Pirole (Oriolus)";"Hartholzaue";"Weichholzaue";;
"Haubentaucher";"Vögel";"Podiceps cristatus";"great crested grebe";;"Lappentaucher (Podicipedidae)";"Taucher (Podiceps)";"Stillgewässer";;;
"Schwarzspecht";"Vögel";"Dryocopus martius";"black woodpecker";;"Spechte (Picidae)";"Dryocopus";"Hartholzaue";;;
"Graureiher";"Vögel";"Aredea cinerea";"grey heron";"Fischreiher";"Reiher (Ardeidae)";"Ardea";"Stillgewässer";"Fließgewässer";"Weichholzaue";"Feuchtwiesen"
"Weißstorch";"Vögel";"Ciconia ciconia";"white stork";"Klapperstorch";"Störche (Ciconiidae)";"Weißstorch";"Feuchtwiesen";"Weichholzaue";"Stillgewässer";"Fließgewässer"
"Schwarzmilan";"Vögel";"Milvus migrans";"black kite";"Schwarze Milan";"Habichtartige (Accipitridae)";"Milane (Milvus)";"Hartholzaue";"Weichholzaue";"Stillgewässer";"Fließgewässer"
"Flussregenpfeifer";"Vögel";"Charadrius dubius";"little ringed plover";;"Regenpfeifer (Charadriidae)";"Charadrius";"Fließgewässer";"Stillgewässer";;
"Teichrohrsänger";"Vögel";"Acrocephalus scirpaceus";"common reed warbler";;"Rohrsängerartige (Acrocephalidae)";"Rohrsänger (Acrocephalus)";"Stillgewässer";"Fließgewässer";;
"Kuckuck";"Vögel";"Cuculus canorus";"common cuckoo";;"Kuckucke (Cuculidae)";"Kuckucke (Cuculus)";"Hartholzaue";"Weichholzaue";;
"Krickente";"Vögel";"Anas crecca";"common teal";"Kriekente";"Entenvögel (Anatidae)";"Eigentliche Enten (Anas)";"Stillgewässer";"Fließgewässer";;
"Schnatterente";"Vögel";"Anas strepera";"gadwall";"Mittelente, Knarrente";"Entenvögel (Anatidae)";"Mareca";"Stillgewässer";"Fließgewässer";;
"Schellente";"Vögel";"Bucephala clangula";"common goldeneye";;"Entenvögel (Anatidae)";"Bucephala";"Stillgewässer";"Fließgewässer";;
"Reiherente";"Vögel";"Aythya fuligula";"tufted duck";;"Entenvögel (Anatidae)";"Aythya";"Stillgewässer";"Fließgewässer";;
"Tafelente";"Vögel";"Aythya ferina";"common porchard";;"Entenvögel (Anatidae)";"Aythya";"Stillgewässer";;;
"Zwergtaucher";"Vögel";"Tachybaptus ruficollis";"call duck";;"Lappentaucher (Podicipedidae)";"Tachybaptus";"Stillgewässer";"Fließgewässer";;
"Kormoran";"Vögel";"Phalacrocorax carbo";"great cormorant";;"Kormorane (Phalacrocoracidae)";"Phalacrocorax";"Fließgewässer";"Stillgewässer";;
"Wasserralle";"Vögel";"Rallus aquaticus";"water rail";;"Rallen (Rallidae)";"Rallus";"Stillgewässer";"Fließgewässer";;
"Bekassine";"Vögel";"Gallinago gallinago";"common snipe";;"Schnepfenvögel (Scolopacidae)";"Bekassinen (Gallinago)";"Feuchtwiesen";"Stillgewässer";;
"Lachmöwe";"Vögel";"Larus ridibundus";"Black-headed gull";;"Möwenverwandte (Laridae)";"Chroicocephalus";"Stillgewässer";"Fließgewässer";;
"Flussseeschwalbe";"Vögel";"Sterna hirundo";"common tern";;"Möwenverwandte (Laridae)";"Sterna";"Fließgewässer";"Stillgewässer";;
"Uferschwalbe";"Vögel";"Riparia riparia";"sand martin";;"Schwalben (Hirundinidae)";"Riparia";"Fließgewässer";;;
"Rohrammer";"Vögel";"Emberiza schoeniclus";"common reed bunting";"Rohrspatz";"Emberizidae";"Ammern (Emberiza)";"Stillgewässer";"Feuchtwiesen";;
"Kiebitz";"Vögel";"Vanellus vanellus";"northern lapwing";;"Regenpfeifer (Charadriidae)";"Kiebitze (Vanellus)";"Feuchtwiesen";"Stillgewässer";;
"Mittelspecht";"Vögel";"Dendrocopos medius";"middle spotted woodpecker";;"Spechte (Picidae)";"Leiopicus";"Hartholzaue";;;
"Kleinspecht";"Vögel";"Dedrocopos minor";"lesser spotted woodpecker";;"Spechte (Picidae)";"Dryobates";"Weichholzaue";"Hartholzaue";;
"Grauspecht";"Vögel";"Picus canus";"grey-headed woodpecker";;"Spechte (Picidae)";"Picus";"Hartholzaue";"Weichholzaue";;
"Grünspecht";"Vögel";"Picus viridis";"european green woodpecker";"Grasspecht, Erdspecht";"Spechte (Picidae)";"Picus";"Hartholzaue";;;
"Turteltaube";"Vögel";"Streptopelia turtur";"european turtle dove";;"Tauben (Columbidae)";"Turteltauben (Streptopelia)";"Hartholzaue";"Weichholzaue";;
"Waldkauz";"Vögel";"Strix aluco";"tawny owl";;"Eigentliche Eulen (Strigidae)";"Strix";"Hartholzaue";"Weichholzaue";;
"Baumfalke";"Vögel";"Falco subbuteo";"eurasian hobby";;"Falkenartige (Falconidae)";"Falken (Falco)";"Hartholzaue";"Weichholzaue";"Stillgewässer";
"Waldlaubsänger";"Vögel";"Phylloscopus sibilatrix";"wood warbler";;"Laubsängerartige (Phylloscopidae)";"Laubsänger (Phylloscopus)";"Hartholzaue";;;
"Feldschwirl";"Vögel";"Locustella naevia";"common grasshopper warbler";;"Schwirlverwandte (Locustellidae)";"Schwirle (Locustella)";"Feuchtwiesen";"Stillgewässer";;
"Mönchsgrasmücke";"Vögel";"Sylvia atricapilla";"eurasian blackcap";;"Grasmückenartige (Sylviidae)";"Grasmücken (Sylvia)";"Hartholzaue";"Weichholzaue";;
"Singdrossel";"Vögel";"Turdus philomelos";"song thrush";;"Drosseln (Turdidae)";"Echte Drosseln (Turdus)";"Hartholzaue";"Weichholzaue";;
"Nachtigall";"Vögel";"Luscinia megarhynchos";"nightingale";;"Fliegenschnäpper (Muscicapidae)";"Luscinia";"Weichholzaue";"Hartholzaue";;
"Flussuferläufer";"Vögel";"Actitis hypoleucos";"Common Sandpiper";;"Schnepfenvögel (Scolopacidae)";"Uferläufer (Actitis)";"Fließgewässer";"Stillgewässer";;
"Hohltaube";"Vögel";"Columba oenas";"Stock Dove";;"Tauben (Columbidae)";"Feldtauben";"Hartholzaue";;;
"Blaukelchen";"Vögel";"Luscinia svecica";"Bluethroat";;"Fliegenschnäpper (Muscicapidae)";"Luscinia";"Stillgewässer";"Weichholzaue";"Hartholzaue";
"Neuntöter";"Vögel";"Lanius collurio";"Red-backed Shrike";;"Würger";"Echte Würger";"Magerrasen";"Hartholzaue";;
"Wendehals";"Vögel";"Jynx torquilla";"Eurasian Wryneck";;"Spechte (Picidae)";"Wendehälse";"Hartholzaue";;;
"Springfrosch";"Amphibien";"Rana dalmatina";"agile frog";;"Echte Frösche (Ranidae)";"Echte Frösche (Rana)";"Hartholzaue";"Stillgewässer";"Feuchtwiesen";"Weichholzaue"
"Kleiner Wasserfrosch";"Amphibien";"Rana lessonae";"water frog";"Grünfrösche";"Echte Frösche (Ranidae)";"Wasserfrösche (Pelophylax)";"Stillgewässer";;;
"Teichfrosch";"Amphibien";"Rana kl. Esculenta";"edible frog";"Wasserfrosch oder Grünfrosch";"Echte Frösche (Ranidae)";"Wasserfrösche (Pelophylax)";"Stillgewässer";;;
"Erdkröte";"Amphibien";"Bufo bufo";"common toad";;"Kröten (Bufonidae)";"Echte Kröten (Bufo)";"Hartholzaue";"Weichholzaue";"Stillgewässer";
"Teichmolch";"Amphibien";"Triturus vulgaris";"smooth newt";;"Echte Salamander (Salamandridae)";"Lissotriton";"Stillgewässer";;;
"Bergmolch";"Amphibien";"Ichthyosaura alpestris;  Triturus alpestris";"alpine newt";"Alpenmolch";"Echte Salamander (Salamandridae)";"Ichthyosaura";"Stillgewässer";;;
"Gelbbauchunke";"Amphibien";"Bombina variegata";"yellow-bellied toad";"Bergunke";"Unken und Barbourfrösche (Bombinatoridae)";"Unken (Bombina)";"Stillgewässer";;;
"Laubfrosch";"Amphibien";"Hyla arborea";"european tree frog";"Europäischer Laubfrosch";"Laubfrösche i. w. S. (Hylidae)";"Laubfrösche (Hyla)";"Stillgewässer";"Weichholzaue";;
"Kammmolch";"Amphibien";"Triturus cristatus";"northern crested newt";"nördlicher Kammmolch";"Echte Salamander (Salamandridae)";"Triturus";"Stillgewässer";;;
"Moorfrosch";"Amphibien";"Rana arvalis";"moor frog";;"Echte Frösche (Ranidae)";"Echte Frösche (Rana)";"Weichholzaue";"Stillgewässer";"Feuchtwiesen";
"Kreuzkröte";"Amphibien";"Bufo calamita";"natterjack toad";;"Kröten (Bufonidae)";"Epidalea";"Magerrasen";"Stillgewässer";;
"Blindschleiche";"Reptilien";"Anguis fragilis";"slow worm";"Westliche Blindschleiche";"Schleichen (Anguidae)";"Anguis";"Hartholzaue";;;
"Ringelnatter";"Reptilien";"Natrix natrix";"grass snake";;"Nattern (Colubridae)";"Europäische Wassernattern";"Stillgewässer";"Weichholzaue";"Feuchtwiesen";
"Zauneidechse";"Reptilien";"Lacerta agilis";"sand lizard";;"Echte Eidechsen (Lacertidae)";"Lacerta";"Magerrasen";;;
"Sumpf-Schildkröte";"Reptilien";"Emys orbicularis";"european pond turtle";;"Neuwelt-Sumpfschildkröten (Emydidae)";"Europäische Sumpfschildkröte";"Stillgewässer";;;
"Flussneunauge";"Fische";"Lampetra fluviatilis";"european river lamprey";;"Petromyzontidae";"Lampetra";"Fließgewässer";;;
"Bachneunauge";"Fische";"Lampetra planeri";"European brook lamprey";;"Petromyzontidae";"Lampetra";"Fließgewässer";;;
"Atlantischer Lachs";"Fische";"Salmo salar";"salmon";"Salm";"Lachsfische (Salmonidae)";"Salmo";"Fließgewässer";;;
"Bitterling";"Fische";"Rhodeus amarus";"european bitterling";;"Bitterlinge";;"Stillgewässer";;;
"Schlammpeitzger";"Fische";"Misgurnus fossilis";"pond loach";"Schlammbeißer";"Steinbeißer (Cobitidae)";"Schlammpeitzger";"Fließgewässer";"Stillgewässer";;
"Steinbeißer";"Fische";"Cobitis taenia";"spined loach";"Dorngrundel";"Steinbeißer (Cobitidae)";"Cobitis";"Fließgewässer";;;
"Karausche";"Fische";"Carassius carassius";"crucian carp";;"Karpfenfische (Cyprinidae)";"Carassius";"Stillgewässer";;;
"Groppe";"Fische";"Cottus gobio";;"Kaulkopf, Rotzkopf, Westgroppe, Koppe, Mühlkoppe, Dickkopf oder Dolm";"Groppen";"Cottus";"Fließgewässer";;;
"Hirschkäfer";"Insekten-Käfer";"Lucanus cervus";"stag beetle";;"Schröter (Lucanidae)";"Lucanus";"Hartholzaue";;;
"Großer Eichenbock";"Insekten-Käfer";"Cerambyx cerdo";"great capricorn beetle";"Eichenbock, Riesenbock, Spießbock";"Bockkäfer(Cerambycidae)";"Cerambyx";"Hartholzaue";;;
"Moschusbock";"Insekten-Käfer";"Aromia moschata";"musk beetle";;"Bockkäfer (Cerambycidae)";"Aromia";"Weichholzaue";"Hartholzaue";;
"Lederlaufkäfer";"Insekten-Käfer";"Carabus coriaceus";"leather beetle";;"Laufkäfer (Carabidae)";"Echte Laufkäfer (Carabus)";"Hartholzaue";;;
"Goldglänzender Rosenkäfer";"Insekten-Käfer";"Cetonia aurata";"flower chafer";"Rosenkäfer";"Blatthornkäfer (Scarabaeidae)";"Cetonia";"Hartholzaue";"Magerwiesen";;
"Pappel-Blattkäfer";"Insekten-Käfer";"Chrysomela populi";"poplar leaf beetle";;"Blattkäfer (Chrysomelidae)";"Chrysomela";"Weichholzaue";;;
"Weiden-Blattkäfer";"Insekten-Käfer";"Phratora vulgatissima";"widow leaf beetle";;;;"Weichholzaue";;;
"Eichenblattroller";"Insekten-Käfer";"Attelabus nitens";"oak roller weevil";"Roter Eichenkugelrüssler";;;"Hartholzaue";;;
"Gelbrandkäfer";"Insekten-Käfer";"Dytiscus marginalis";"great diving beetle";"Gemeine Gelbrand";"Schwimmkäfer (Dytiscidae)";"Dytiscus";"Stillgewässer";;;
"Schwarzblauer Ölkäfer";"Insekten-Käfer";"Meloe proscarabaeus";"blister beetle";"Schwarzer Maiwurm";"Ölkäfer (Meloidae)";"Meloe";"Hartholzaue";;;
"Dünen-Sandlaufkäfer";"Insekten-Käfer";"Cicindela hybrida";"norther dune tiger beetle";"Kupferbrauner Sandlaufkäfer";"Laufkäfer (Carabidae)";"Cicindela";"Magerrasen";;;
"Hornisse";"Insekten-Hautflügler";"Vespa crabro";"european hornet";;"Faltenwespen (Vespidae)";"Hornissen (Vespa)";"Hartholzaue";;;
"Gemeine Sandbiene";"Insekten-Hautflügler";"Andrena flavipes";"sand bee";;"Andrenidae";"Sandbienen (Andrena)";"Magerrasen";"Hartholzaue";;
"Große Blaue Holzbiene";"Insekten-Hautflügler";"Xylocopa violacea";"carpenter bee";;"Echte Bienen (Apidae)";"Holzbienen (Xylocopa)";"Hartholzaue";;;
"Gelbe Kammschnake";"Insekten-Zweiflügler";"Ctenophora ornata";"cranefly";;;;"Hartholzaue";"Weichholzaue";;
"Stechmücke";"Insekten-Zweiflügler";"Aedes vexans";"mosquito";"Rheinschnake";"Stechmücken (Culicidae)";"Aedes";"Weichholzaue";"Stillgewässer";;
"Regenbremse";"Insekten-Zweiflügler";"Haematopota pluvialis";"common horse fly";"Blinde Fliege, Gewitterbremse, Faulstich, Regenbogenbremse";"Bremsen (Tabanidae)";"Haematopota";"Stillgewässer";"Feuchtwiesen";;
"Sumpf-Schwebfliege";"Insekten-Zweiflügler";"Helophilus trivittatus";"hover fly";"Große Sumpfschwebfliege";"Schwebfliegen (Syrphidae)";"Helophilus";"Feuchtwiesen";"Stillgewässer";;
"Russischer Bär";"Insekten-Schmetterlinge";"Euplagia quadripunctaria";"spanish flag";"Spanische Flagge";"Eulenfalter (Erebidae)";"Euplagia";"Hartholzaue";"Weichholzaue";"Feuchtwiese";"Stillgewässer"
"Heller Wiesenknopf-Ameisenbläuling";"Insekten-Schmetterlinge";"Maculinea nausithous";"scarce large blue";;"Bläulinge (Lycaenidae)";"Phengaris";"Feuchtwiesen";;;
"Dunkler Wiesenknopf-Ameisenbläuling";"Insekten-Schmetterlinge";"Maculinea teleius";"dusky large blue";;"Bläulinge (Lycaenidae)";"Phengaris";"Feuchtwiesen";;;
"Großer Feuerfalter";"Insekten-Schmetterlinge";"Lycaena dispar";"large copper";;"Bläulinge (Lycaenidae)";"Lycaena";"Feuchwiesen";;;
"Zitronenfalter";"Insekten-Schmetterlinge";"Gonepteryx rhamni";"common brimstone";;"Weißlinge (Pieridae)";"Gonepteryx";"Hartholzaue";;;
"Kleiner Eisvogel";"Insekten-Schmetterlinge";"Limenitis populi";"white admiral";"Kleiner Eisfalter";"Edelfalter (Nymphalidae)";"Limenitis";"Hartholzaue";"Weichholzaue";;
"Großer Schillerfalter";"Insekten-Schmetterlinge";"Apatura iris";"purple emperor";;"Edelfalter (Nymphalidae)";"Apatura";"Weichholzaue";"Hartholzaue";;
"Weidenbohrer";"Insekten-Schmetterlinge";"Cossus cossus";"goat moth";;"Holzbohrer (Cossidae)";"Cossus";"Weichholzaue";;;
"Kupferglucke";"Insekten-Schmetterlinge";"Gastropacha quercifolia";"lappet";;"Glucken (Lasiocampidae)";"Gastropacha";"Hartholzaue";"Magerrasen";;
"Nagelfleck";"Insekten-Schmetterlinge";"Aglia tau";"tau emperor";;"Pfauenspinner (Saturniidae)";"Aglia";"Hartholzaue";;;
"Pappelschwärmer";"Insekten-Schmetterlinge";"Laothoe populi";"poplar hawk-moth";;"Schwärmer (Sphingidae)";"Laothoe";"Weichholzaue";;;
"Palpen-Zahnspinner";"Insekten-Schmetterlinge";"Pterostoma palpina";"satin moth";;"Zahnspinner (Notodontidae)";"Pterostoma";"Weichholzaue";;;
"Großer Gabelschwanz";"Insekten-Schmetterlinge";"Cerura vinula";"forktail";;"Zahnspinner (Notodontidae)";"Cerura";"Weichholzaue";;;
"Haseleule";"Insekten-Schmetterlinge";"Colocasia coryli";"nut-tree tussock";;"Eulenfalter (Noctuidae)";"Colocasia";"Hartholzaue";;;
"Eichen-Sichelflügler";"Insekten-Schmetterlinge";"Watsonalla binaria";"oak hook-tip";"Zweipunkt-Sichelflügler";"Eulenspinner und Sichelflügler (Drepanidae)";"Watsonalla";"Hartholzaue";;;
"Eschen-Zackenrandspanner";"Insekten-Schmetterlinge";"Ennomos fuscantaria";"ash sphinx";"Eschen-Parkland-Zackenrandspanner";"Spanner (Geometridae)";"Ennomos";"Hartholzaue";;;
"Grünes Blatt";"Insekten-Schmetterlinge";"Geometra papilionaria";"large emerald";;"Spanner (Geometridae)";"Geometra";"Hartholzaue";"Weichholzaue";;
"Gemeine Schlammfliege";"Insekten-Netzflügler";"Sialis lutaria";"alderfly";"Gemeine Wasserflorfliege";"Schlammfliegen (Sialidae)";"Sialis";"Stillgewässer";"Fließgewässer";;
"Gemeiner Teichläufer";"Insekten-Wanzen";"Hydrometra stagnorum";"marsh treaders";;"Teichläufer (Hydrometridae)";"Hydrometra (Gattung)";"Stillgewässer";;;
"Gemeiner Wasserläufer";"Insekten-Wanzen";"Gerris lacustris";"water skipper";"Wasserschneider";"Wasserläufer (Gerridae)";"Gerris";"Stillgewässer";"Fließgewässer";;
"Wasserskorpion";"Insekten-Wanzen";"Nepa cinerea Syn. Nepa rubra";"water scorpion";;"Skorpionswanzen (Nepidae)";"Nepa";"Stillgewässer";"Fließgewässer";;
"Gemeiner Rückenschwimmer";"Insekten-Wanzen";"Notonecta glauca";"backswimmers";;"Rückenschwimmer (Notonectidae)";"Notonecta";"Stillgewässer";;;
"Grüne Strandschrecke";"Insekten-Heuschrecken";"Aiolopus thalassinus";"slender green-winged grasshopper";;"Feldheuschrecken (Acrididae)";"Aiolopus";"Stillgewässer";"Magerrasen";;
"Lauchschrecke";"Insekten-Heuschrecken";"Mecostethus parapleurus";"leek grasshopper";;"Acrididae";"Mecostethus";"Feuchtwiesen";"Stillgewässer";;
"Kurzflügelige Schwertschrecke";"Insekten-Heuschrecken";"Conocephalus dorsalis";"short-winged conehead";;"Laubheuschrecken (Tettigoniidae)";"Conocephalus";"Feuchtwiesen";"Stillgewässer";;
"Sumpfschrecke";"Insekten-Heuschrecken";"Stethophyma grossum";"large marsh grasshopper";;"Feldheuschrecken (Acrididae)";"Stethophyma";"Feuchtwiesen";;;
"Blauflügelige Ödlandschrecke";"Insekten-Heuschrecken";"Oedipoda caerulescens";"blue-winged grasshopper";;"Feldheuschrecken (Acrididae)";"Oedipoda";"Magerrasen";;;
"Gebänderte Prachtlibelle";"Insekten-Libellen";"Calopteryx splendens";"banded demoiselle";;"Prachtlibellen (Calopterygidae)";"Calopteryx";"Fließgewässer";"Stillgewässer";;
"Große Binsenjungfer";"Insekten-Libellen";"Chalcolestes viridis, Syn. Lestes viridis";"western willow spreadwing";"Westliche Weidenjungfer";"Teichjungfern (Lestidae)";"Chalcolestes";"Stillgewässer";"Weichholzaue";;
"Blutrote Heidelibelle";"Insekten-Libellen";"Sympetrum sanguineum";"ruddy darter";;"Segellibellen (Libellulidae)";"Heidelibellen (Sympetrum)";"Stillgewässer";"Fließgewässer";;
"Hufeisen-Azurjungfer";"Insekten-Libellen";"Coenagrion puella";"azure damselfly";;"Schlanklibellen (Coenagrionidae)";"Azurjungfern (Coenagrion)";"Stillgewässer";;;
"Große Pechlibelle";"Insekten-Libellen";"Ischnura elegans";"blue-tailed damselfly";;"Schlanklibellen (Coenagrionidae)";"Pechlibellen (Ischnura)";"Fließgewässer";"Stillgewässer";;
"Plattbauch";"Insekten-Libellen";"Libellula depressa";"broad-bodied chaser";;"Segellibellen (Libellulidae)";"Libellula";"Stillgewässer";;;
"Großer Blaupfeil";"Insekten-Libellen";"Orthetrum cancellatum";"black-tailed skimmer";;"Segellibellen (Libellulidae)";"Blaupfeile (Orthetrum)";"Stillgewässer";;;
"Blaugrüne Mosaikjungfer";"Insekten-Libellen";"Hydrometra stagnorum";"southern hawker";;"Edellibellen (Aeshnidae)";"Mosaikjungfern (Aeshna)";"Stillgewässer";"Fließgewässer";;
"Grüne Flußkeiljungfer";"Insekten-Libellen";"Ophiogomphus cecilia";;"Grüne Flussjungfer";"Flussjungfern";"Ophiomophus";"Fließgewässer";;;
"Helm-Azurjungfer";"Insekten-Libellen";"Coenagrion mercuriale";;;"Schlanklibellen (Coenagrionidae)";"Azurjungfern (Coenagrion)";"Fließgewässer";;;
"Süßwassergarnele";"Krebstiere";"Atyaephyra desmaresti";"freshwater prawn";;"Süßwassergarnelen";;"Fließgewässer";;;
"Sommerschildkrebs";"Krebstiere";"Triops cancriformis";"european tadpole shrimp";;"Triopsidae";"Triops";"Stillgewässer";;;
"Gerandete Jagdspinne";"Spinnentiere";"Dolomedes fimbriatus";"raft spider";"Gerandete Listspinne";"Jagdspinnen (Pisauridae)";"Uferjäger (Dolomedes)";"Stillgewässer";"Fließgewässer";"Feuchtwiesen";"Weichholzaue"
"Schilf-Radnetzspinne";"Spinnentiere";"Larinioides cornutus";"furrow weaver";"Schilfradspinne";"Echte Radnetzspinnen (Araneidae)";"Larinioides";"Feuchtwiesen";"Stillgewässer";;
"Wasserspinne";"Spinnentiere";"Argyroneta aquatica";"water spider";"Silberspinne";"Gebirgstrichterspinnen (Cybaeidae)";"Wasserspinnen (Argyroneta)";"Stillgewässer";"Fließgewässer";;
"Gemeine Tapezierspinne";"Spinnentiere";"Atypus affinis";"purseweb spider";;"Tapezierspinnen (Atypidae)";"Atypus";"Magerrasen";;;
"Piratenspinne";"Spinnentiere";"Pirata piraticus";"pirate wolf spider";;"Wolfspinnen (Lycosidae)";"Piratenspinnen (Pirata)";"Stillgewässer";"Fließgewässer";;
"Bachmuschel";"Weichtiere";"Unio crassus riparius";"thick shelled river mussel";"Gemeine oder  Kleine Flussmuschel";"Fluss- und Teichmuscheln (Unionidae)";"Flussmuscheln (Unio)";"Fließgewässer";;;
"Grobgerippte Körbchenmuschel";"Weichtiere";"Corbicula fluminea";"asian clam";;"Körbchenmuscheln (Corbiculidae)";"Körbchenmuscheln (Corbicula)";"Fließgewässer";;;
"Bauchige Windelschnecke";"Weichtiere";"Vertigo moulinsiana";"desmoulin's whorl snail";;"Windelschnecken (Vertiginidae)";"Vertigo";"Feuchtwiesen";;;
"Zierliche Tellerschnecke";"Weichtiere";"Anisus vorticulus";"lesser ramshorn snail";;"Tellerschnecken (Planorbidae)";"Anisus";"Stillgewässer";;;
"Posthornschnecke";"Weichtiere";"Planorbarius corneus corneus";"great ramshorn";;"Tellerschnecken (Planorbidae)";"Planorbarius";"Stillgewässer";"Fließgewässer";;
"Sumpfdeckelschnecke";"Weichtiere";"Viviparus viviparus";"river snail";;"Sumpfdeckelschnecken (Viviparidae)";"Viviparus";"Stillgewässer";"Fließgewässer";;
